page_name,likes,email,category,location,phone,fb_page,website
,,,,,,,
,,,,, 0300 3592402,https://www.facebook.com/Alhabibrestaurant/?ref=br_rs,
,,,,,,,
Village Restaurant,"26,951",[email],Pakistani restaurant  Continental restaurant,, 0345 8221377,https://www.facebook.com/villagerestaurant1960/?ref=br_rs,
,,,,,,,
KBC Restaurant,"164,988",,Pakistani restaurant  Fast food restaurant,,    111-328-522   ...      ,https://www.facebook.com/KbcRestaurant/?ref=br_rs,http://www.eatkbc.pk
,,,,,,,
Sobremesa,"68,909",[email],Restaurant,"46-C, Lane 1, Bukhari Commercial, Phase VI, D.H.A. Karachi, Pakistan ", 0321 8990365,https://www.facebook.com/SobremesaPK/?ref=br_rs,http://www.sobremesapk.com
,,,,,,,
Chef Zakir뭩 Restaurant,"40,526",,Cafe  Bar & Grill,, 0300 8277793,https://www.facebook.com/CafeCZkarachi/?ref=br_rs,
,,,,,,,
Kolachi Restaurant,"196,659",,American restaurant  Pakistani restaurant  Asian restaurant,"Beach Avenue,Phase 8,Creak Side, DHA Karachi Karachi, Pakistan ",     111-111-001  03032766571-02132003628-02136069645,https://www.facebook.com/Restaurant.Kolachi/?ref=br_rs,
,,,,,,,
Kababjees,"196,053",[email],Pakistani restaurant  Asian restaurant  American restaurant,"Shaheed-E-Millat (Near New Memon Masjid), Do Darya ( Next to Kolachi) North Nazimabad (Near Matric board office) Karachi, Pakistan ", (021) 111 666 111,https://www.facebook.com/kababjees/?ref=br_rs,http://www.kababjees.com
,,,,,,,
Koyla Chai,"80,509",,Restaurant,"D2, Block 2, Clifton Next to Shell Pump, Bilawal Chowrangi, Karachi Karachi, Pakistan ", 0320 2828280,https://www.facebook.com/Koylachai/?ref=br_rs,
,,,,,,,
Shezan Ampis Restaurant,"197,491",[email],Continental restaurant  Steakhouse,"services mess building,opposite metropole hotel,opposite village restaurant near avari towers,saddar Karachi, Pakistan ", 0314 2688888,https://www.facebook.com/shezan23/?ref=br_rs,
,,,,,,,
Nawab's Dynasty Restaurant,"35,372",,Pakistani restaurant,"Plot 3 C, Zamzama Commercial Area Phase 5 Defence Housing Authority, Karachi, Karachi City, Sindh 75600, Pakistan Karachi, Pakistan ", 0345 3069814,https://www.facebook.com/nawabsdynasty/?ref=br_rs,https://www.instagram.com/nawabsdynastykhi
,,,,,,,
LalQila Karachi,"392,822",[email],Family style restaurant  Buffet restaurant,,111525745,https://www.facebook.com/LalQilaRestaurantKarachi/?ref=br_rs,https://lalqila.com/karachi
,,,,,,,
Bar.B.Q Tonight,"215,932",[email],Restaurant,"Com 5/1, Sh-e-Firdousi, Boat Basin, Clifton Block-5 Karachi, Pakistan ", (021) 111 227 111,https://www.facebook.com/LoveBbQTonight/?ref=br_rs,http://www.bbqtonight.com
,,,,,,,
Bella Vita,"96,907",[email],Continental restaurant  Coffee shop,"Bella Vita, Khayaban-e-Shahbaz Karachi, Pakistan ", (021) 111 435 286,https://www.facebook.com/bellavitagelateria/?ref=br_rs,http://bellavita.com.pk
,,,,,,,
Pearl-Continental Hotel Karachi,"130,981",[email],Continental restaurant  Gym/Physical fitness centre  Hotel and B&B,"Pearl Continental Hotel Karachi, Pakistan ",,https://www.facebook.com/PCHotelKarachi/?ref=br_rs,http://www.pchotels.com/pckarachi
,,,,,,,
The Retreat,"123,483",[email],Gym/Physical fitness centre,"D2, Block 2, Clifton Next to Shell Pump, Bilawal Chowrangi, Karachi Karachi, Pakistan ", 0320 2828280,https://www.facebook.com/retreat.pk/?ref=br_rs,http://www.theretreat.pk
,,,,,,,
Snack Attack,"109,462",,Fast food restaurant  Burger restaurant,"| Dolmen Mall Tariq Road, Karachi, Sindh | Kenya | Johar Town, Quetta Karachi, Pakistan ",,https://www.facebook.com/snackattackpakistan/?ref=br_rs,http://www.snackattack.com.pk
,,,,,,,
Cafeela,"17,621",[email],Pakistani restaurant,"21 C, LANE 2, Shahbaz commercial, Phase 6, DHA Karachi, Pakistan ", (021) 35845618,https://www.facebook.com/Cafeela/?ref=br_rs,http://Cafeela.pk
,,,,,,,
Mashriq Restaurant,"24,399",[email],Restaurant,"Beach Avenue, Phase 8, Creek Side, DHA, Karachi, Pakistan Karachi, Pakistan ", 0316 6622551,https://www.facebook.com/mashriqrestaurant/?ref=br_rs,
,,,,,,,
SkyView Restaurant,"6,452",,Afghani restaurant  Pakistani restaurant,"Plot No. SBI, Gulshan-e-Rufi, Near New Bridge, Main Super Highway, Karachi Karachi, Pakistan ",,https://www.facebook.com/SkyViewRestaurantKhi/?ref=br_rs,
,,,,,,,
Ibn-Battuta,"221,658",,Asian restaurant  Barbecue restaurant  Continental restaurant,"Shop # 5&6, Sumya Comforts, Jamal-ud-Din Afghani Road, B.M.C.H.S., Main Traffic, Sharfabad, Adjacent HBL, near Bahadurabad Karachi, Pakistan ", 0311 2288882,https://www.facebook.com/ibnbattutapk/?ref=br_rs,https://www.instagram.com/ibnbattutapk
,,,,,,,
Chai Wala,"114,039",[email],Restaurant  Cafe  Cafeteria,"Shop 2 &3, Plot # 1C, Street 5, Chota Bukhari Commercial, Phase 6 DHA Karachi, Pakistan ",9825046486,https://www.facebook.com/ChaiWalapk/?ref=br_rs,https://www.foodpanda.pk/restaurant/s4wx/chai-wala-bara-bukhari-dha
,,,,,,,
Ranoush Villa,"53,245",,Restaurant,"F-46/1 Block No. 4, K.D.A. Scheme No. 5, Clifton, Karachi Karachi, Pakistan ", 0300 2779313,https://www.facebook.com/ranoush.villa/?ref=br_rs,
,,,,,,,
Al Habib Restaurant - Do Darya,"23,310",,Barbecue restaurant  Pakistani restaurant  Asian restaurant,"DHA, Phase 8, beach view, do darya Karachi, Pakistan ", 0300 9244872,https://www.facebook.com/alhabib.dodarya/?ref=br_rs,
,,,,,,,
foodpanda,"3,302,866",[email],Food service distributor  Restaurant,,,https://www.facebook.com/foodpanda.pk/?ref=br_rs,http://www.foodpanda.pk
,,,,,,,
All Pakistan Cafe & Restaurant Association - APCRA,"3,973",[email],Community organisation,"Office # 202 2nd Floor Block C-1 Taj Complex Building , M.A Jinnah Road Karachi, Pakistan ",,https://www.facebook.com/APCRA/?ref=br_rs,
,,,,,,,
Alshaikh Restaurant,"21,177",[email],Family style restaurant,"A-44 near Noman Complex Block 13-D/3 Gulshan-e-Iqbal Karachi, Pakistan ", 0303 2118000,https://www.facebook.com/AlShaikhRestaurantKarachi/?ref=br_rs,
,,,,,,,
Tandoori Hut Restaurant,"24,099",[email],Food delivery service  Turkish restaurant  Family style restaurant,"Boat Basin, Clifton Karachi, Pakistan ", (021) 35375786,https://www.facebook.com/tandoorihut/?ref=br_rs,https://www.youtube.com/c/tandoorihut
,,,,,,,
The White Biryani,"55,192",[email],Restaurant  Food delivery service,"Plot 22C, Rahat Lane 2, DHA Phase 6 Karachi, Pakistan ", 0333 1300991,https://www.facebook.com/TheWhiteBiryani/?ref=br_rs,
,,,,,,,
ROYAL ICE & SPICE,"81,248",[email],Fast food restaurant  Barbecue restaurant  Pakistani restaurant,"1-C, Block-A, Sindhi Muslim Cooperative Housing Soceity Karachi, Pakistan ", (021) 34551384,https://www.facebook.com/ROYALICE.SPICE/?ref=br_rs,http://www.royaliceandspice.com
,,,,,,,
"GrillO - The Healthier Option (Karachi, Pakistan)","61,851",,Fast food restaurant,"Dilkusha Forum, Tariq Road Karachi, Pakistan ", (021) 111 474 556,https://www.facebook.com/GrilloPakistan/?ref=br_rs,http://www.grillo.pk
